CustomerID,CustomerName,ContactName,Address,City,PostalCode,Country,Coordinates
29,Galería del gastrónomo,Eduardo Saavedra,"Rambla de Cataluña, 23",Barcelona,8022,Spain,POINT(2.1734 41.3851)
30,Godos Cocina Típica,José Pedro Freyre,"C/ Romero, 33",Sevilla,41101,Spain,POINT(-5.9845 37.3891)
31,Gourmet Lanchonetes,André Fonseca,"Av. Brasil, 442",Campinas,04876-786,Brazil,POINT(-47.0626 -22.9099)
32,Great Lakes Food Market,Howard Snyder,2732 Baker Blvd.,Eugene,97403,USA,POINT(-123.0868 44.0521)
33,GROSELLA-Restaurante,Manuel Pereira,5ª Ave. Los Palos Grandes,Caracas,1081,Venezuela,POINT(-66.9036 10.4806)
34,Hanari Carnes,Mario Pontes,"Rua do Paço, 67",Rio de Janeiro,05454-876,Brazil,POINT(-43.1729 -22.9068)
35,HILARIÓN-Abastos,Carlos Hernández,Carrera 22 con Ave. Carlos Soublette #8-35,San Cristóbal,5022,Venezuela,POINT(-72.250 7.7689)
36,Hungry Coyote Import Store,Yoshi Latimer,City Center Plaza 516 Main St.,Elgin,97827,USA,POINT(-3.3355 57.6535)
37,Hungry Owl All-Night Grocers,Patricia McKenna,8 Johnstown Road,Cork,,Ireland,POINT(-8.4863 51.8969)
38,Island Trading,Helen Bennett,Garden House Crowther Way,Cowes,PO31 7PJ,UK,POINT(-1.2976 50.7625)
39,Königlich Essen,Philip Cramer,Maubelstr. 90,Brandenburg,14776,Germany,POINT(12.5316 52.4125)
40,La corne d'abondance,Daniel Tonini,"67, avenue de l'Europe",Versailles,78000,France,POINT(2.1204 48.8049)
41,La maison d'Asie,Annette Roulet,1 rue Alsace-Lorraine,Toulouse,31000,France,POINT(1.4442 43.6047)
42,Laughing Bacchus Wine Cellars,Yoshi Tannamuri,1900 Oak St.,Vancouver,V3F 2K1,Canada,POINT(-123.1207 49.2827)
43,Lazy K Kountry Store,John Steel,12 Orchestra Terrace,Walla Walla,99362,USA,POINT(-118.3430 46.0646)
44,Lehmanns Marktstand,Renate Messner,Magazinweg 7,Frankfurt a.M.,60528,Germany,POINT(8.6821 50.1109)
45,Let's Stop N Shop,Jaime Yorres,87 Polk St. Suite 5,San Francisco,94117,USA,POINT(-122.4194 37.7749)
46,LILA-Supermercado,Carlos González,Carrera 52 con Ave. Bolívar #65-98 Llano Largo,Barquisimeto,3508,Venezuela,POINT(-69.3467 10.0678)
47,LINO-Delicateses,Felipe Izquierdo,Ave. 5 de Mayo Porlamar,I. de Margarita,4980,Venezuela,POINT(-63.9105 10.9570)
48,Lonesome Pine Restaurant,Fran Wilson,89 Chiaroscuro Rd.,Portland,97219,USA,POINT(-122.6784 45.5152)
49,Magazzini Alimentari Riuniti,Giovanni Rovelli,Via Ludovico il Moro 22,Bergamo,24100,Italy,POINT(9.6773 45.6983)
50,Maison Dewey,Catherine Dewey,Rue Joseph-Bens 532,Bruxelles,B-1180,Belgium,POINT(4.3517 50.8503)
51,Mère Paillarde,Jean Fresnière,43 rue St. Laurent,Montréal,H1J 1C3,Canada,POINT(-73.5673 45.5017)
52,Morgenstern Gesundkost,Alexander Feuer,Heerstr. 22,Leipzig,4179,Germany,POINT(12.3731 51.3397)
53,North/South,Simon Crowther,South House 300 Queensbridge,London,SW7 1RZ,UK,POINT(-0.1278 51.5074)
54,Océano Atlántico Ltda.,Yvonne Moncada,Ing. Gustavo Moncada 8585 Piso 20-A,Buenos Aires,1010,Argentina,POINT(-58.3816 -34.6037)
55,Old World Delicatessen,Rene Phillips,2743 Bering St.,Anchorage,99508,USA,POINT(-149.9003 61.2181)
56,Ottilies Käseladen,Henriette Pfalzheim,Mehrheimerstr. 369,Köln,50739,Germany,POINT(6.9603 50.9375)
57,Paris spécialités,Marie Bertrand,"265, boulevard Charonne",Paris,75012,France,POINT(2.3522 48.8566)
58,Pericles Comidas clásicas,Guillermo Fernández,Calle Dr. Jorge Cash 321,México D.F.,5033,Mexico,POINT(-99.1332 19.4326)
59,Piccolo und mehr,Georg Pipps,Geislweg 14,Salzburg,5020,Austria,POINT(13.0550 47.8095)
60,Princesa Isabel Vinhoss,Isabel de Castro,Estrada da saúde n. 58,Lisboa,1756,Portugal,POINT(-9.1393 38.7223)
61,Que Delícia,Bernardo Batista,"Rua da Panificadora, 12",Rio de Janeiro,02389-673,Brazil,POINT(-43.1729 -22.9068)
62,Queen Cozinha,Lúcia Carvalho,"Alameda dos Canàrios, 891",São Paulo,05487-020,Brazil,POINT(-46.6333 -23.5505)
63,QUICK-Stop,Horst Kloss,Taucherstraße 10,Cunewalde,1307,Germany,POINT(14.4823 51.1114)
64,Rancho grande,Sergio Gutiérrez,Av. del Libertador 900,Buenos Aires,1010,Argentina,POINT(-58.3816 -34.6037)
65,Rattlesnake Canyon Grocery,Paula Wilson,2817 Milton Dr.,Albuquerque,87110,USA,POINT(-106.6504 35.0844)
66,Reggiani Caseifici,Maurizio Moroni,Strada Provinciale 124,Reggio Emilia,42100,Italy,POINT(10.6291 44.6980)
67,Ricardo Adocicados,Janete Limeira,"Av. Copacabana, 267",Rio de Janeiro,02389-890,Brazil,POINT(-43.1729 -22.9068)
68,Richter Supermarkt,Michael Holz,Grenzacherweg 237,Genève,1203,Switzerland,POINT(6.1432 46.2044)
69,Romero y tomillo,Alejandra Camino,"Gran Vía, 1",Madrid,28001,Spain,POINT(-3.7038 40.4168)
70,Santé Gourmet,Jonas Bergulfsen,Erling Skakkes gate 78,Stavern,4110,Norway,POINT(10.0340 59.0029)
71,Save-a-lot Markets,Jose Pavarotti,187 Suffolk Ln.,Boise,83720,USA,POINT(-116.2023 43.6150)
72,Seven Seas Imports,Hari Kumar,90 Wadhurst Rd.,London,OX15 4NB,UK,POINT(-0.1278 51.5074)
73,Simons bistro,Jytte Petersen,Vinbæltet 34,København,1734,Denmark,POINT(12.5683 55.6761)
74,Spécialités du monde,Dominique Perrier,"25, rue Lauriston",Paris,75016,France,POINT(2.3522 48.8566)
75,Split Rail Beer & Ale,Art Braunschweiger,P.O. Box 555,Lander,82520,USA,POINT(-108.7307 42.8336)
76,Suprêmes délices,Pascale Cartrain,"Boulevard Tirou, 255",Charleroi,B-6000,Belgium,POINT(4.4446 50.4108)
77,The Big Cheese,Liz Nixon,89 Jefferson Way Suite 2,Portland,97201,USA,POINT(-122.6784 45.5152)
78,The Cracker Box,Liu Wong,55 Grizzly Peak Rd.,Butte,59801,USA,POINT(-112.5347 46.0038)
79,Toms Spezialitäten,Karin Josephs,Luisenstr. 48,Münster,44087,Germany,POINT(7.6261 51.9607)
80,Tortuga Restaurante,Miguel Angel Paolino,Avda. Azteca 123,México D.F.,5033,Mexico,POINT(-99.1332 19.4326)
81,Tradição Hipermercados,Anabela Domingues,"Av. Inês de Castro, 414",São Paulo,05634-030,Brazil,POINT(-46.6333 -23.5505)
82,Trail's Head Gourmet Provisioners,Helvetius Nagy,722 DaVinci Blvd.,Kirkland,98034,USA,POINT(-122.2087 47.6815)
83,Vaffeljernet,Palle Ibsen,Smagsløget 45,Århus,8200,Denmark,POINT(10.2039 56.1629)
84,Victuailles en stock,Mary Saveley,"2, rue du Commerce",Lyon,69004,France,POINT(4.8357 45.7640)
85,Vins et alcools Chevalier,Paul Henriot,59 rue de l'Abbaye,Reims,51100,France,POINT(4.0317 49.2583)
86,Die Wandernde Kuh,Rita Müller,Adenauerallee 900,Stuttgart,70563,Germany,POINT(9.1829 48.7758)
87,Wartian Herkku,Pirkko Koskitalo,Torikatu 38,Oulu,90110,Finland,POINT(25.4651 65.0121)
88,Wellington Importadora,Paula Parente,"Rua do Mercado, 12",Resende,08737-363,Brazil,POINT(-44.4500 -22.4700)
89,White Clover Markets,Karl Jablonski,305 - 14th Ave. S. Suite 3B,Seattle,98128,USA,POINT(-122.3321 47.6062)
90,Wilman Kala,Matti Karttunen,Keskuskatu 45,Helsinki,21240,Finland,POINT(24.9354 60.1695)
91,Wolski,Zbyszek,ul. Filtrowa 68,Walla,01-012,Poland,POINT(-118.3430 46.0646)
